2020-03-24 13:53:38,351 INFO  Logger.cs: 70 - 
2020-03-24 16:38:30,372 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 16:38:30,980 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 16:39:32,090 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 16:39:57,809 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 16:40:47,428 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 16:42:15,851 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 16:42:30,406 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-24 16:42:30,523 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 16:42:41,065 INFO  SwAddin.cs: 271 - Assembly export called for file asm_chair.SLDASM
2020-03-24 16:42:41,066 INFO  SwAddin.cs: 276 - Save is required
2020-03-24 16:42:41,067 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-24 16:42:41,702 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-24 16:42:41,703 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from asm_chair.SLDASM
2020-03-24 16:42:41,704 INFO  ExportHelperExtension.cs: 1142 - Found 58 in asm_chair.SLDASM
2020-03-24 16:42:41,706 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in asm_chair.SLDASM
2020-03-24 16:42:41,706 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 16:42:41,708 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 16:42:41,709 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-2
2020-03-24 16:42:41,711 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-2
2020-03-24 16:42:41,712 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-2
2020-03-24 16:42:41,713 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-1
2020-03-24 16:42:41,715 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-1
2020-03-24 16:42:41,716 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-1
2020-03-24 16:42:41,716 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from back_part-1
2020-03-24 16:42:41,717 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 16:42:41,719 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in back_part-1
2020-03-24 16:42:41,719 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_part-1
2020-03-24 16:42:41,720 INFO  ExportHelperExtension.cs: 1142 - Found 36 in left_part-1
2020-03-24 16:42:41,722 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_part-1
2020-03-24 16:42:41,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-3
2020-03-24 16:42:41,724 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 16:42:41,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-3
2020-03-24 16:42:41,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-4
2020-03-24 16:42:41,729 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-4
2020-03-24 16:42:41,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-4
2020-03-24 16:42:41,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-3
2020-03-24 16:42:41,732 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-3
2020-03-24 16:42:41,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-3
2020-03-24 16:42:41,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_part-1
2020-03-24 16:42:41,735 INFO  ExportHelperExtension.cs: 1142 - Found 36 in right_part-1
2020-03-24 16:42:41,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_part-1
2020-03-24 16:42:41,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-1
2020-03-24 16:42:41,738 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 16:42:41,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-1
2020-03-24 16:42:41,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sit_part-1
2020-03-24 16:42:41,741 INFO  ExportHelperExtension.cs: 1142 - Found 31 in sit_part-1
2020-03-24 16:42:41,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sit_part-1
2020-03-24 16:42:41,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from asm_chair.SLDASM
2020-03-24 16:42:41,745 INFO  ExportHelperExtension.cs: 1142 - Found 58 in asm_chair.SLDASM
2020-03-24 16:42:41,746 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in asm_chair.SLDASM
2020-03-24 16:42:41,747 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 16:42:41,754 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 16:42:41,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-2
2020-03-24 16:42:41,756 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-2
2020-03-24 16:42:41,758 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-2
2020-03-24 16:42:41,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-1
2020-03-24 16:42:41,759 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-1
2020-03-24 16:42:41,760 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-1
2020-03-24 16:42:41,760 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from back_part-1
2020-03-24 16:42:41,761 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 16:42:41,762 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in back_part-1
2020-03-24 16:42:41,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_part-1
2020-03-24 16:42:41,764 INFO  ExportHelperExtension.cs: 1142 - Found 36 in left_part-1
2020-03-24 16:42:41,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_part-1
2020-03-24 16:42:41,766 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-3
2020-03-24 16:42:41,766 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 16:42:41,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-3
2020-03-24 16:42:41,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-4
2020-03-24 16:42:41,768 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-4
2020-03-24 16:42:41,769 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-4
2020-03-24 16:42:41,770 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-3
2020-03-24 16:42:41,770 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-3
2020-03-24 16:42:41,771 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-3
2020-03-24 16:42:41,772 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_part-1
2020-03-24 16:42:41,773 INFO  ExportHelperExtension.cs: 1142 - Found 36 in right_part-1
2020-03-24 16:42:41,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_part-1
2020-03-24 16:42:41,776 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-1
2020-03-24 16:42:41,777 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 16:42:41,778 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-1
2020-03-24 16:42:41,779 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sit_part-1
2020-03-24 16:42:41,780 INFO  ExportHelperExtension.cs: 1142 - Found 31 in sit_part-1
2020-03-24 16:42:41,780 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sit_part-1
2020-03-24 16:42:41,906 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-24 16:42:41,907 INFO  Serialization.cs: 275 - URDF Configuration found
